uid,trial,scenario,q1,q2,rt1,rt2,history,witness,physical,TimedOut,group
20033,7,12,12,52,1.996,2.028,noPrior,noWitness,noPhys,F,mri
20033,8,26,35,100,2.6,2.144,relatedPrior,isWitness,noPhys,F,mri
20033,9,33,12,66,2.728,1.675,noPrior,isWitness,nonDNA,F,mri
20033,10,29,71,45,5.146,3.227,relatedPrior,noWitness,nonDNA,F,mri
20033,11,20,100,81,2.43,5.893,noPrior,isWitness,DNA,F,mri
20033,12,32,76,94,2.51,3.077,noPrior,isWitness,DNA,F,mri
20033,13,25,34,55,1.512,1.661,relatedPrior,isWitness,noPhys,F,mri
20033,14,13,95,40,3.179,2.38,relatedPrior,isWitness,DNA,F,mri
20033,15,27,29,11,3.795,2.309,unrelatedPrior,isWitness,noPhys,F,mri
20033,16,11,49,82,1.866,4.26,noPrior,isWitness,noPhys,F,mri
20033,17,30,62,74,3.061,3.414,relatedPrior,isWitness,noPhys,F,mri
20033,18,17,41,100,2.246,5.477,relatedPrior,noWitness,DNA,F,mri
20033,19,19,43,22,1.445,2.643,noPrior,noWitness,DNA,F,mri
20033,20,14,0,74,0.644,3.906,unrelatedPrior,isWitness,nonDNA,F,mri
20033,21,28,59,94,2.213,2.058,relatedPrior,noWitness,nonDNA,F,mri
20033,22,7,100,63,2.1,1.691,relatedPrior,isWitness,nonDNA,F,mri
20033,23,5,39,81,1.628,2.158,relatedPrior,noWitness,nonDNA,F,mri
20033,24,10,67,95,2.157,1.865,noPrior,isWitness,DNA,F,mri
20033,25,18,30,44,1.858,1.59,noPrior,noWitness,DNA,F,mri
20033,26,4,84,19,2.463,0.76,relatedPrior,noWitness,DNA,F,mri
20033,27,23,49,84,1.743,3.158,unrelatedPrior,noWitness,nonDNA,F,mri
20033,28,22,28,50,1.426,1.294,unrelatedPrior,noWitness,noPhys,F,mri
20033,29,16,13,89,1.262,2.711,noPrior,isWitness,noPhys,F,mri
20033,30,9,46,23,1.52,1.469,unrelatedPrior,noWitness,nonDNA,F,mri
20033,31,8,91,49,4.411,1.794,unrelatedPrior,isWitness,nonDNA,F,mri
20033,32,6,18,10,0.923,1.143,unrelatedPrior,isWitness,noPhys,F,mri
19953,0,18,22,19,3.279,4.988,relatedPrior,noWitness,noPhys,F,mri
19953,1,29,72,68,2.328,4.11,noPrior,noWitness,nonDNA,F,mri
19953,2,16,7,86,3.146,5.378,noPrior,noWitness,noPhys,F,mri
19953,3,12,72,44,3.978,2.861,noPrior,isWitness,DNA,F,mri
19953,4,8,60,63,3.78,3.177,relatedPrior,isWitness,noPhys,F,mri
19953,5,30,71,64,2.792,2.611,relatedPrior,noWitness,DNA,F,mri
19953,6,33,55,90,2.913,4.202,noPrior,isWitness,noPhys,F,mri
19953,7,25,43,6,1.976,3.688,unrelatedPrior,noWitness,noPhys,F,mri
19953,8,5,51,90,1.874,2.683,relatedPrior,noWitness,DNA,F,mri
19953,9,6,55,38,2.681,5.26,relatedPrior,noWitness,DNA,F,mri
19953,10,7,84,88,4.308,3.471,unrelatedPrior,noWitness,DNA,F,mri
19953,11,1,78,22,2.212,3.588,noPrior,isWitness,nonDNA,F,mri
19953,12,13,55,59,3.547,3.812,relatedPrior,noWitness,nonDNA,F,mri
19953,13,22,67,52,3.973,3.479,unrelatedPrior,isWitness,noPhys,F,mri
19953,14,2,62,51,4.139,1.977,noPrior,noWitness,DNA,F,mri
19953,15,4,75,41,2.835,1.457,unrelatedPrior,isWitness,DNA,F,mri
19953,16,19,0,42,6,1.442,relatedPrior,noWitness,noPhys,T,mri
19953,17,10,76,100,3.649,2.901,noPrior,noWitness,DNA,F,mri
19953,18,9,22,65,1.26,3.41,noPrior,noWitness,noPhys,F,mri
19953,19,24,24,49,1.175,3.348,relatedPrior,noWitness,noPhys,F,mri
19953,20,14,57,87,4.43,2.476,relatedPrior,noWitness,DNA,F,mri
19953,21,15,78,0,3.087,2.926,noPrior,isWitness,DNA,F,mri
19953,22,3,15,26,1.367,2.504,unrelatedPrior,noWitness,DNA,F,mri
19953,23,20,76,76,5.838,3.085,noPrior,noWitness,nonDNA,F,mri
19953,24,31,0,77,3.263,3.093,noPrior,isWitness,nonDNA,F,mri
19953,25,11,55,75,3.082,4.043,noPrior,isWitness,noPhys,F,mri
19953,26,17,33,68,2.523,2.568,noPrior,noWitness,DNA,F,mri
19953,27,21,71,91,2.114,1.913,relatedPrior,noWitness,nonDNA,F,mri
19953,28,27,60,10,4.229,2.944,relatedPrior,noWitness,nonDNA,F,mri
19953,29,23,65,100,3.158,6,unrelatedPrior,isWitness,nonDNA,T,mri
19953,30,32,70,87,2.376,4.076,noPrior,noWitness,DNA,F,mri
19953,31,26,89,81,2.164,2.764,relatedPrior,isWitness,noPhys,F,mri
19953,32,28,65,56,2.179,2.578,relatedPrior,noWitness,noPhys,F,mri
